Museum #,Collector #,Lab #,Locality,Watershed,"County, State",Latitude,Longitude,MAMU,Tissue?,DNA?,Seq?,Notes (hallas or mine)
,KER023,,Emerald Pools,,Nevada,,,y,y,n,n,
,KER024,,Emerald Pools,,Nevada,,,y,y,n,n,
,KER025,,Emerald Pools,,Nevada,,,y,y,n,n,
,CRF0342,,Tahoe National Forest,,Placer,39.18530833,-120.3756583,n,n,n,n,
,CRF0346,,"Tahoe National Forest, Furnace Flat, Fordyce Rd, 1.7 mi N of Rattlesnake Rd (Forest Rd 85), T17N R13E Sec10 (NE 1/4 of NW 1/4), 39 21 13.61 N, 120 30 12.97 W",,Nevada ,39.35378056,-120.5036028,n,n,n,n,
,CRF0347,,"Furnace Flat, Fordyce Rd, 1.7 mi N of Rattlesnake Rd (Forest Rd 85), T17N R13E Sec10 (NE 1/4 of NW 1/4), 39 21 13.61 N, 120 30 12.97 W",,Nevada,39.35378056,-120.5036028,n,n,n,n,tom's freezer
,CRF0348,,"Furnace Flat, Fordyce Rd, 1.7 mi N of Rattlesnake Rd (Forest Rd 85), T17N R13E Sec10 (NE 1/4 of NW 1/4), 39 21 13.61 N, 120 30 12.97 W",,Nevada,39.35378056,-120.5036028,n,n,n,n,tom's freezer
,CRF0349,,"Tahoe National Forest, Furnace Flat, Fordyce Rd, 1.7 mi N of Rattlesnake Rd (Forest Rd 85), T17N R13E Sec10 (NE 1/4 of NW 1/4), 39 21 13.61 N, 120 30 12.97 W",,Nevada ,39.35378056,-120.5036028,n,n,n,n,
,CRF0350,,"Tahoe National Forest, Furnace Flat, Fordyce Rd, 1.7 mi N of Rattlesnake Rd (Forest Rd 85), T17N R13E Sec10 (NE 1/4 of NW 1/4), 39 21 13.61 N, 120 30 12.97 W",,Nevada ,39.35378056,-120.5036028,n,n,n,n,
,CRF0372,,Tahoe National Forest,,Placer,39.18672222,-120.4742222,n,n,n,n,
,CRF0378,,Tahoe National Forest,,Placer,39.18722222,-120.3241139,n,n,n,n,
,CRF0379,,"Tahoe National Forest, E end of French Meadows, Western States Trail, ca 3.3 mi E of Talbot Campground, T16N R15E Sec33 (SW 1/4 of SW 1/4), 39 11 14.00 N, 120 19 26.81 W",,Placer ,39.18722222,-120.3241139,n,n,n,n,
,CRF0380,,"E end of French Meadows, Western States Trail, ca 3.3 mi E of Talbot Campground, T16N R15E Sec33 (SW 1/4 of SW 1/4), 39 11 14.00 N, 120 19 26.81 W",,Placer,39.18722222,-120.3241139,n,n,n,n,
,CRF0381,,"Tahoe National Forest, E end of French Meadows, Western States Trail, ca 3.3 mi E of Talbot Campground, T16N R15E Sec33 (SW 1/4 of SW 1/4), 39 11 14.00 N, 120 19 26.81 W",,Placer ,39.18722222,-120.3241139,n,n,n,n,
,CRF0382,,"Tahoe National Forest, E end of French Meadows, Western States Trail, ca 3.3 mi E of Talbot Campground, T16N R15E Sec33 (SW 1/4 of SW 1/4), 39 11 14.00 N, 120 19 26.81 W",,Placer ,39.18722222,-120.3241139,n,n,n,n,
,CRF3726,,"Emerald Hiking Pools, along South Fork Yuba River, ~0.5mi SW of Lake Spaulding, Nevada Co., CA",,Nevada ,39.320407,-120.655776,n,n,n,n,
,CRF4010,,,,Nevada ,39.44289,-120.65839,n,y,n,n,
,EJE153,,Faucherie Lake,,Nevada,39.427506,-120.57256,n,n,n,n,
,EJE157,,Faucherie Lake,,Nevada,39.427506,-120.57256,n,n,n,n,
,JVV4925,,"Alpha Diggins, 39 20 02.1 N, 120 47 05.9 W",,Nevada,39.33391667,-120.7849722,n,~,y,n,
,JVV4926,,"Alpha Diggins, 39 20 02.1 N, 120 47 05.9 W",,Nevada,39.33391667,-120.7849722,n,~,y,n,
,JVV4929,,Tahoe National Forest,,Nevada,39.33225,-120.59125,n,~,y,n,
,JVV5152,,"East Fork Creek at Forest Rd 41 bridge, 39 28 53.5 N, 120 40 08.4 W",,Nevada,39.48152778,-120.669,n,~,y,n,
,JVV5165,,Tahoe National Forest,,Nevada,39.49708333,-120.6681111,n,~,y,y,
,JVV5166,,Tahoe National Forest,,Nevada,39.48022222,-120.65875,n,~,y,y,
,JVV5168,,Tahoe National Forest,,Nevada,39.47963889,-120.6664444,n,~,y,y,
,JVV5209,,"Tahoe National Forest, unnamed Creek ca 225 m NNE of Forest Rd 18 South Yuba River bridge, ca 25 m upstream from South Yuba River, 39 19 06.8 N, 120 38 55.2 W",,Nevada,39.31855556,-120.6486667,n,~,y,n,
,JVV5210,,"Tahoe National Forest, unnamed Creek ca 225 m NNE of Forest Rd 18 South Yuba River bridge, ca 25 m upstream from South Yuba River, 39 19 06.8 N, 120 38 55.2 W",,Nevada,39.31855556,-120.6486667,n,~,y,y,
,JVV5218,,"Tahoe National Forest, South Yuba River, E bank, E of Golden Quartz Picnic Area, 39 21 28.5 N, 120 44 50.4 W",,Nevada,39.35791667,-120.7473333,n,~,y,y,
,JVV5225,,"Tahoe National Forest, Poorman Creek at South Yuba River Trail Head, 39 21 31.3 N, 120 48 33.6 W",,Nevada,39.35869444,-120.8093333,n,~,y,y,
,KER022,,Emerald Pools,,Nevada,,,n,n,n,n,
,MSK130,,Tahoe National Forest,,Placer,39.145718,-120.773283,n,~,y,y,
,MSK140,,"Duncan Creek, at crossing of Forest Rd 96, ca 20 m upstream, 39 07 19.5 N, 120 29 35.1 W, T14N R13E Sec26 (NW 1/4)",,Placer,39.12208333,-120.4930833,n,~,y,n,
,MSK141,,Tahoe National Forest,,Placer,39.1221,-120.4929167,n,~,y,y,
,MSK152,,Tahoe National Forest,,Placer,39.143045,-120.410876,n,~,y,y,
,RSL100,,"large pond 420 m SSW of Eagle Lake, T17N R12E Sec12 (SE 1/4 of SW 1/4), 39 20 58.04 N, 120 34 37.81 W",,Nevada,39.34945556,-120.5771694,n,n,n,n,tom's freezer
,RSL105,,"Eagle Lake, S edge, T17N R12E Sec12 (SW 1/4 of NE 1/4), 39 21 15.04 N, 120 34 23.32 W",,Nevada,39.35417778,-120.5731444,n,n,n,n,tom's freezer
,RSL99,,"large pond 420 m SSW of Eagle Lake, T17N R12E Sec12 (SE 1/4 of SW 1/4), 39 20 58.04 N, 120 34 37.81 W",,Nevada,39.34945556,-120.5771694,n,n,n,n,tom's freezer
CAS236538,CRF1905,,,,El Dorado ,38.61036111,-120.5047222,n,,,,
CAS236539,CRF1906,,,,El Dorado ,38.61036111,-120.5047222,n,,,,
CAS236540,CRF1907,,,,El Dorado ,38.61036111,-120.5047222,n,,,,
CAS236541,CRF1908,,,,El Dorado ,38.61036111,-120.5047222,n,,,,
CAS236546,CRF1917,,,,El Dorado ,38.60622222,-120.43375,n,,,,
CAS236547,CRF1918,,,,El Dorado ,38.60622222,-120.43375,n,,,,
CAS236548,CRF1919,,,,El Dorado ,38.60622222,-120.43375,n,,,,
CAS236549,CRF1920,,,,El Dorado ,38.60622222,-120.43375,n,,,,
CAS236550,CRF1921,,,,El Dorado ,38.60622222,-120.43375,n,,,,
CAS236551,CRF1922,,,,El Dorado ,38.60622222,-120.43375,n,,,,
CAS236552,CRF1923,,,,El Dorado ,38.60622222,-120.43375,n,,,,
CAS236553,CRF1924,,,,El Dorado ,38.60622222,-120.43375,n,,,,
CAS236554,CRF1925,,,,El Dorado ,38.60622222,-120.43375,n,,,,
CAS236555,CRF1926,,,,El Dorado ,38.60622222,-120.43375,n,,,,
CAS241875,CRF2158,,,,El Dorado ,38.60622222,-120.43375,n,,,,
CAS241876,CRF2159,,,,El Dorado ,38.60622222,-120.43375,n,,,,
CAS241894,CRF2204,,,,El Dorado ,38.85941667,-120.2358056,n,,,,
CAS241895,CRF2205,,,,El Dorado ,38.85941667,-120.2358056,n,,,,
,EDBjr21417,,Grizzly Flat,,ElDorado,38.662778,-120.615,y,~,y,y,seq
,EDBjr21418,,Grizzly Flat,,ElDorado,38.662778,-120.615,y,~,y,y,seq
,EDBjr21419,,Grizzly Flat,,ElDorado,38.662778,-120.615,y,~,y,n,ext
,EDBjr21627,,Dogtown Creek,,ElDorado,38.606222,-120.43375,n,~,y,y,seq
,EDBjr21629,,Dogtown Creek,,ElDorado,38.606222,-120.43375,y,~,y,n,ext
,EDBjr21630,,Dogtown Creek,,ElDorado,38.606222,-120.43375,y,~,y,y,seq
,EDBjr22067,,Leoni Meadows,,ElDorado,38.610361,-120.504722,y,~,y,n,ext
,EDBjr22068,,Leoni Meadows,,ElDorado,38.61036,-120.50472,y,~,y,n,ext
,EDBjr22069,,Dogtown Creek,,ElDorado,38.606222,-120.43375,y,~,y,y,seq
,EDBjr22070,,Dogtown Creek,,ElDorado,38.606222,-120.43375,y,~,y,y,seq
,EDBjr22071,,Dogtown Creek,,ElDorado,38.606222,-120.43375,y,~,y,y,seq
,EDBjr22072,,Dogtown Creek,,ElDorado,38.606222,-120.43375,y,~,y,y,seq
,EDBjr22073,,Dogtown Creek,,ElDorado,38.606222,-120.43375,y,~,y,y,seq
,EDBjr22074,,Dogtown Creek,,ElDorado,38.606222,-120.43375,y,~,y,y,seq
,EDBjr22095,,Leoni Meadows,,ElDorado,38.610361,-120.504722,n,~,y,n,ext
,EDBjr22329,,Pollock Pines,,ElDorado,38.76861111,-120.5838889,y,~,y,n,ext
,EDBjr22736,,Leoni Meadows,,ElDorado,38.61036,-120.50472,y,~,y,n,ext
,EDBjr22737,,Leoni Meadows,,ElDorado,38.61036,-120.50472,y,~,y,n,ext
,EDBjr22738,,Leoni Meadows,,ElDorado,38.61036,-120.50472,y,~,y,n,ext
,EDBjr22739,,Leoni Meadows,,ElDorado,38.61036,-120.50472,y,~,y,y,seq
,EDBjr22740,,Leoni Meadows,,ElDorado,38.61036,-120.50472,y,~,y,n,ext
,EDBjr22786,,Leoni Meadows,,ElDorado,38.61036,-120.50472,y,~,y,y,seq
,EDBjr22787,,Leoni Meadows,,ElDorado,38.61036,-120.50472,y,~,y,y,seq
,EDBjr22866,,Dogtown Creek,,ElDorado,38.606222,-120.43375,y,~,y,y,seq
,EDBjr22867,,Dogtown Creek,,ElDorado,38.606222,-120.43375,y,~,y,n,ext
,"RP""A""",,Lily Lake,,ElDorado,38.875917,-120.081461,n,~,y,y,seq
,"RP""B""",,Lily Lake,,ElDorado,38.875917,-120.081461,n,~,y,y,seq
,"RP""B""",,Lily Lake,,ElDorado,38.875917,-120.081461,n,,,,
,,,,,,,,109,37,88,48,
